StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Gender,Age,Year,Year_7_TEXT,Language,ControlQ,TreatmentQ,Q1,Q2,Q3,Q4,Q5,B1,B2,B3,B4,Compliance1,SC0
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your gender?,What is your age?,"Please specify your school year, if you have graduated, please specify the highest school year you have ever attended (Ex. If graduated with bachelor degree choose senior year) - Selected Choice","Please specify your school year, if you have graduated, please specify the highest school year you have ever attended (Ex. If graduated with bachelor degree choose senior year) - Other - Text",Is English your native language?,Please talk about some of the plants in you home,Please share your insights/thoughts/questions on the video briefly.,How many kinds of green plants were introduced in the video?,Which of the following plant does not introduced in the video clip? *,What is the main thesis of this clip?,What is the alias of Money Plant introduced by the speaker during the video?,"According to the video, how should we take care of an Areca Palm in a city with clean air? *",Have you previously acknowledged similar content of the talk from other sources before?,Please specify the type if device you are using when answering the survey,Are you in a quite environment when doing this survey?,Please specify the time period when you are doing this survey,"Did you finish watching the whole video? (Don't feel ashamed if you did not, its part of the survey)",Score
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_7_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID27""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID29""}","{""ImportId"":""SC_1RGqZIxB0awnL3o""}"
2021/11/30 19:23,2021/11/30 19:25,IP Address,14.26.67.92,100,103,TRUE,2021/11/30 19:25,R_324pDIQR1T51lcS,,,,,22.53179932,114.1373901,anonymous,EN,Male,Test,Master or equivalent,,No,,,,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,,"Can be planted in water, you don't have to wipe or clean it.",No,Smartphone,No,Morning (6am-12pm),No,1
2021/12/1 2:45,2021/12/1 2:49,IP Address,42.3.178.146,100,232,TRUE,2021/12/1 2:49,R_2CpSLtOlN66SEQC,,,,,22.290802,114.1500854,anonymous,EN,Male,24,Master or equivalent,,No,I do not have any plants in my home ,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Afternoon (12pm - 6pm),Yes,3
2021/12/1 3:03,2021/12/1 3:08,IP Address,185.37.253.62,100,307,TRUE,2021/12/1 3:08,R_3kb32xbz2LUpdG7,,,,,59.43299866,24.7322998,anonymous,EN,Male,24,Master or equivalent,,No,,Are these kinds of plant can be brought in China?,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,No,Night (12pm-6am),Yes,4
2021/12/1 2:52,2021/12/1 2:52,IP Address,42.3.178.146,29,9,FALSE,2021/12/1 3:52,R_2xXInKqqVBFPGK5,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 2:55,2021/12/1 2:55,IP Address,42.3.178.146,38,16,FALSE,2021/12/1 3:55,R_tKfyjZS05kWCM6d,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 2:56,2021/12/1 2:57,Spam,42.3.178.146,29,12,FALSE,2021/12/1 3:57,R_6QYC1aSfzHhlrbj,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 4:31,2021/12/1 4:32,Survey Preview,,100,60,TRUE,2021/12/1 4:32,R_PBbUVXKjz8MDEfD,,,,,45.52420044,-122.668396,preview,EN,Female,23,Freshman,,Yes,,23,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Tablets (iPad etc.),Yes,Evening (6pm - 12pm),No,5
2021/12/1 4:34,2021/12/1 4:41,IP Address,103.121.208.216,100,380,TRUE,2021/12/1 4:41,R_2Y8HKn96BxBdwnt,,,,,35.68870544,139.7449951,anonymous,EN,Female,25,Master or equivalent,,No,,interesting,3 kinds,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,No,Evening (6pm - 12pm),Yes,3
2021/12/1 4:40,2021/12/1 4:47,IP Address,100.33.242.4,100,433,TRUE,2021/12/1 4:47,R_yt1K1uugXaQ8Eq5,,,,,40.69400024,-73.99009705,anonymous,EN,Male,24,Master or equivalent,,No,,There are three plants that can provide our daily indoor fresh air requirement.,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Morning (6am-12pm),Yes,5
2021/12/1 4:48,2021/12/1 4:52,IP Address,156.146.98.22,100,222,TRUE,2021/12/1 4:52,R_3MniTv7pjMTkk88,,,,,43.1197052,-70.92410278,anonymous,EN,Male,22,Master or equivalent,,No,I have no plants in my home,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Morning (6am-12pm),Yes,4
2021/12/1 4:02,2021/12/1 4:07,IP Address,112.17.247.139,38,323,FALSE,2021/12/1 5:07,R_1hDVRqfV2Ldobzn,,,,,,,anonymous,EN,Female,22,Senior,,No,,,,,,,,,,,,,
2021/12/1 4:35,2021/12/1 4:36,IP Address,43.239.85.60,41,35,FALSE,2021/12/1 5:36,R_3qVb4Zp32V0Bkt8,,,,,,,anonymous,EN,Female,22,Freshman,,Yes,,,,,,,,,,,,,
2021/12/1 4:36,2021/12/1 4:37,IP Address,43.239.85.60,41,56,FALSE,2021/12/1 5:37,R_3MScPHGJn1GZDPL,,,,,,,anonymous,EN,Prefer not to say,23,Sophomore,,Yes,,,,,,,,,,,,,
2021/12/1 4:37,2021/12/1 4:38,IP Address,43.239.85.50,36,34,FALSE,2021/12/1 5:38,R_2rllWRBj1By3OZd,,,,,,,anonymous,EN,Male,22,Freshman,,Yes,,,,,,,,,,,,,
2021/12/1 5:14,2021/12/1 5:15,IP Address,103.192.225.128,36,31,FALSE,2021/12/1 6:15,R_3NUsEbjJvE0xt5j,,,,,,,anonymous,EN,Female,21,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 7:15,2021/12/1 7:18,IP Address,43.132.179.220,100,208,TRUE,2021/12/1 7:18,R_2mFplPs229piuvn,,,,,22.290802,114.1500854,anonymous,EN,Female,abc,Master or equivalent,,Yes,0,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Computer,Yes,Evening (6pm - 12pm),No,4
2021/12/1 7:36,2021/12/1 7:40,IP Address,80.251.211.230,100,259,TRUE,2021/12/1 7:40,R_2w14BfmFAFX9JDw,,,,,34.0493927,-118.266098,anonymous,EN,Male,25,Master or equivalent,,No,"Scindapsus, Sunflowers",,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Evening (6pm - 12pm),Yes,3
2021/12/1 7:47,2021/12/1 7:54,IP Address,111.161.139.63,100,418,TRUE,2021/12/1 7:54,R_20U3znib4rpLjMA,,,,,39.14880371,117.1762085,anonymous,EN,Female,23,Master or equivalent,,No,There are roses and lilies in my living room.,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Evening (6pm - 12pm),No,3
2021/12/1 8:09,2021/12/1 8:16,IP Address,43.239.85.18,100,427,TRUE,2021/12/1 8:16,R_3nV09Wkc69mP2hi,,,,,45.52420044,-122.668396,anonymous,EN,Female,23,Master or equivalent,,No,"I dont know their names, my parents got them",,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted in water, you don't have to wipe or clean it.",No,Computer,Yes,Evening (6pm - 12pm),Yes,3
2021/12/1 7:34,2021/12/1 7:35,IP Address,163.125.202.171,41,37,FALSE,2021/12/1 8:35,R_3nAEw9nD6w0eI2E,,,,,,,anonymous,EN,Male,25,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 7:35,2021/12/1 7:36,IP Address,80.251.211.230,36,30,FALSE,2021/12/1 8:36,R_11aUMqnAYkJUzop,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 7:45,2021/12/1 7:46,IP Address,111.161.139.63,36,24,FALSE,2021/12/1 8:46,R_XvbCHaBj24glLAB,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 8:42,2021/12/1 8:49,IP Address,103.82.4.190,100,410,TRUE,2021/12/1 8:49,R_31a2RoPweniODSl,,,,,34.05439758,-118.2440948,anonymous,EN,Male,23,Master or equivalent,,No,,In-door plant helps refreshing the room environment,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Evening (6pm - 12pm),No,4
2021/12/1 8:55,2021/12/1 8:56,IP Address,112.17.240.174,100,63,TRUE,2021/12/1 8:56,R_1dazQ7RWbUCioTe,,,,,30.2993927,120.1611938,anonymous,EN,Male,22,Master or equivalent,,No,,no,1 kind,Areca Palm,The speaker introduced several plants that are easy to grow at home,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",Yes,Tablets (iPad etc.),No,Evening (6pm - 12pm),No,2
2021/12/1 8:57,2021/12/1 8:58,IP Address,203.126.228.246,100,50,TRUE,2021/12/1 8:58,R_2uy1nDryhySzR3v,,,,,1.296798706,103.8049011,anonymous,EN,Female,22,Master or equivalent,,No,Fake plant,,3 kinds,Money Plant,The speaker introduced several plants that are easy to grow at home,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",Yes,Smartphone,No,Morning (6am-12pm),No,1
2021/12/1 8:55,2021/12/1 8:58,IP Address,71.105.10.201,100,172,TRUE,2021/12/1 8:58,R_yDWCXKuXZwSGny9,,,,,40.80000305,-73.9763031,anonymous,EN,Male,23,Master or equivalent,,No,I don’t have any plant ,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Morning (6am-12pm),No,4
2021/12/1 8:54,2021/12/1 8:59,IP Address,99.240.198.250,100,316,TRUE,2021/12/1 8:59,R_2TnR9vnGmrYWFMJ,,,,,43.790802,-79.40679932,anonymous,EN,Male,22,Senior,,No,i dont have any,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",Yes,Smartphone,Yes,Morning (6am-12pm),Yes,4
2021/12/1 9:00,2021/12/1 9:02,IP Address,73.69.148.182,100,116,TRUE,2021/12/1 9:02,R_3mmgOWrei3SqpKo,,,,,42.33639526,-71.0326004,anonymous,EN,Female,23,Master or equivalent,,No,pine tree,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted in water, you don't have to wipe or clean it.",No,Smartphone,Yes,Morning (6am-12pm),No,3
2021/12/1 8:01,2021/12/1 8:02,IP Address,111.203.200.218,36,32,FALSE,2021/12/1 9:02,R_1gqMxucjSEchnkK,,,,,,,anonymous,EN,Male,22,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 9:03,2021/12/1 9:07,IP Address,203.126.228.246,100,245,TRUE,2021/12/1 9:07,R_ULAqgLlOGbgPWJr,,,,,1.296798706,103.8049011,anonymous,EN,Female,22,Master or equivalent,,No,I don't know,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Night (12pm-6am),Yes,4
2021/12/1 9:02,2021/12/1 9:08,IP Address,73.238.255.195,100,331,TRUE,2021/12/1 9:08,R_1dKyQemC8a4mxPO,,,,,42.36399841,-71.02649689,anonymous,EN,Female,22,Master or equivalent,,No,,"Areca plant need to be cleaned and take out of door, which I never heard before, it is quite interesting.",3 kinds,Gladiolus,The speaker introduced the compositions of air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Morning (6am-12pm),Yes,3
2021/12/1 9:06,2021/12/1 9:09,IP Address,101.32.183.82,100,173,TRUE,2021/12/1 9:09,R_ZEuSYAvJcH5CyM9,,,,,22.290802,114.1500854,anonymous,EN,Female,23,Master or equivalent,,No,cuuuuute and good smelling,,3 kinds,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Computer,Yes,Evening (6pm - 12pm),Yes,3
2021/12/1 8:03,2021/12/1 8:09,IP Address,43.239.85.18,36,328,FALSE,2021/12/1 9:09,R_vOF1YdV473kHtrH,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 8:10,2021/12/1 8:12,IP Address,153.33.147.23,41,99,FALSE,2021/12/1 9:12,R_2pRXMM3iqZ0ttj8,,,,,,,anonymous,EN,Male,22,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 8:13,2021/12/1 8:13,IP Address,153.33.147.23,36,14,FALSE,2021/12/1 9:13,R_rr2RSyNnfTWPkMp,,,,,,,anonymous,EN,Male,22,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 9:18,2021/12/1 9:22,IP Address,45.56.101.45,100,263,TRUE,2021/12/1 9:22,R_qUXv5AmrKFH2r29,,,,,40.82290649,-74.459198,anonymous,EN,Male,23,Senior,,No,cactus,,3 kinds,Gladiolus,The speaker introduced several plants that are easy to grow at home,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",Yes,Computer,Yes,Afternoon (12pm - 6pm),Yes,3
2021/12/1 9:35,2021/12/1 9:38,IP Address,65.51.108.18,100,158,TRUE,2021/12/1 9:38,R_1f2tfJ5PKaaxTre,,,,,37.75100708,-97.8219986,anonymous,EN,Female,22,Master or equivalent,,No,Succulents ,,2 kinds,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Morning (6am-12pm),No,1
2021/12/1 9:35,2021/12/1 9:40,IP Address,69.6.101.172,100,286,TRUE,2021/12/1 9:40,R_2dyd6TAgTMbsL5o,,,,,44.59190369,-75.16200256,anonymous,EN,Female,22,Senior,,No,no plants,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Morning (6am-12pm),No,3
2021/12/1 8:40,2021/12/1 8:42,IP Address,103.82.4.190,41,95,FALSE,2021/12/1 9:42,R_3dE6XvMQ6OdqmVY,,,,,,,anonymous,EN,Male,23,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 9:29,2021/12/1 9:42,IP Address,137.184.104.82,100,792,TRUE,2021/12/1 9:42,R_22tbjBtIj8Bg8pu,,,,,40.79299927,-74.02469635,anonymous,EN,Male,22,Master or equivalent,,No,,Plants are important to people's health and the CO2 that different kinds of plants need is different.,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Night (12pm-6am),Yes,5
2021/12/1 8:53,2021/12/1 8:53,IP Address,71.105.10.201,50,31,FALSE,2021/12/1 9:53,R_1EZsMiuHQm6LakY,,,,,,,anonymous,EN,Male,23,Master or equivalent,,No,,Informative ,,,,,,,,,,,
2021/12/1 8:55,2021/12/1 8:55,IP Address,71.105.10.201,27,10,FALSE,2021/12/1 9:55,R_Tqr8pDG0pQZwkr7,,,,,,,anonymous,EN,Male,23,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 8:54,2021/12/1 8:55,IP Address,112.14.71.205,41,47,FALSE,2021/12/1 9:55,R_SIv9e6j1lvhDndT,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 9:54,2021/12/1 9:58,IP Address,71.232.156.189,100,240,TRUE,2021/12/1 9:58,R_2Pd8EAXGN1nVli1,,,,,42.34739685,-71.15820313,anonymous,EN,Female,25,Master or equivalent,,No,,How big that my bathroom is can hold up all the plants I need ? ,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Morning (6am-12pm),Yes,3
2021/12/1 8:58,2021/12/1 8:58,IP Address,124.197.109.163,41,26,FALSE,2021/12/1 9:58,R_1ptUbTFUPkWtiRO,,,,,,,anonymous,EN,Female,22,Freshman,,No,,,,,,,,,,,,,
2021/12/1 9:00,2021/12/1 9:01,IP Address,203.126.228.246,27,43,FALSE,2021/12/1 10:01,R_siCg3jOzGujs9jz,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 8:59,2021/12/1 9:02,IP Address,73.238.255.195,41,177,FALSE,2021/12/1 10:02,R_3nhYslNiPS37EiO,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 9:03,2021/12/1 9:03,IP Address,71.192.200.70,41,25,FALSE,2021/12/1 10:03,R_XENevd6dyeU0LwR,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,,
2021/12/1 9:05,2021/12/1 9:05,IP Address,182.55.114.63,41,34,FALSE,2021/12/1 10:05,R_vNdan5LOt5s4B6F,,,,,,,anonymous,EN,Female,25,Master or equivalent,,No,,,,,,,,,,,,,
