StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Gender,Age,Year,Year_7_TEXT,Language,Q16,Q1,Q2,Q3,Q4,Q5,B1,B2,B3,B4,Compliance1,SC0
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your gender?,What is your age?,"Please specify your school year, if you have graduated, please specify the highest school year you have ever attended (Ex. If graduated with bachelor degree choose senior year) - Selected Choice","Please specify your school year, if you have graduated, please specify the highest school year you have ever attended (Ex. If graduated with bachelor degree choose senior year) - Other - Text",Is English your native language?,Please share your insights/thoughts/questions on the video briefly.,How many kinds of green plants were introduced in the video?,Which of the following plant does not introduced in the video clip? *,What is the main thesis of this clip?,What is the alias of Money Plant introduced by the speaker during the video?,"According to the video, how should we take care of an Areca Palm in a city with clean air? *",Have you previously acknowledged similar content of the talk from other sources before?,Please specify the type if device you are using when answering the survey,Are you in a quite environment when doing this survey?,Please specify the time period when you are doing this survey,"Did you finish watching the whole video? (Don't feel ashamed if you did not, its part of the survey)",Score
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_7_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID27""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID29""}","{""ImportId"":""SC_1RGqZIxB0awnL3o""}"
2021-11-30 19:23:53,2021-11-30 19:25:36,IP Address,14.26.67.92,100,103,True,2021-11-30 19:25:37,R_324pDIQR1T51lcS,,,,,22.53179931640625,114.13739013671875,anonymous,EN,Male,Test,Master or equivalent,,No,,,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,,"Can be planted in water, you don't have to wipe or clean it.",No,Smartphone,No,Morning (6am-12pm),No,1
2021-12-01 02:45:17,2021-12-01 02:49:09,IP Address,42.3.178.146,100,232,True,2021-12-01 02:49:10,R_2CpSLtOlN66SEQC,,,,,22.290802001953125,114.15008544921875,anonymous,EN,Male,24,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Afternoon (12pm - 6pm),Yes,3
2021-12-01 03:03:04,2021-12-01 03:08:11,IP Address,185.37.253.62,100,307,True,2021-12-01 03:08:12,R_3kb32xbz2LUpdG7,,,,,59.4329986572265625,24.7322998046875,anonymous,EN,Male,24,Master or equivalent,,No,Are these kinds of plant can be brought in China?,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,No,Night (12pm-6am),Yes,4
2021-12-01 02:52:20,2021-12-01 02:52:29,IP Address,42.3.178.146,29,9,False,2021-12-01 03:52:36,R_2xXInKqqVBFPGK5,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 02:55:22,2021-12-01 02:55:38,IP Address,42.3.178.146,38,16,False,2021-12-01 03:55:39,R_tKfyjZS05kWCM6d,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 02:56:55,2021-12-01 02:57:07,Spam,42.3.178.146,29,12,False,2021-12-01 03:57:09,R_6QYC1aSfzHhlrbj,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 04:31:40,2021-12-01 04:32:40,Survey Preview,,100,60,True,2021-12-01 04:32:43,R_PBbUVXKjz8MDEfD,,,,,45.524200439453125,-122.66839599609375,preview,EN,Female,23,Freshman,,Yes,23,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Tablets (iPad etc.),Yes,Evening (6pm - 12pm),No,5
2021-12-01 04:34:42,2021-12-01 04:41:02,IP Address,103.121.208.216,100,380,True,2021-12-01 04:41:02,R_2Y8HKn96BxBdwnt,,,,,35.6887054443359375,139.7449951171875,anonymous,EN,Female,25,Master or equivalent,,No,interesting,3 kinds,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,No,Evening (6pm - 12pm),Yes,3
2021-12-01 04:40:39,2021-12-01 04:47:53,IP Address,100.33.242.4,100,433,True,2021-12-01 04:47:53,R_yt1K1uugXaQ8Eq5,,,,,40.694000244140625,-73.9900970458984375,anonymous,EN,Male,24,Master or equivalent,,No,There are three plants that can provide our daily indoor fresh air requirement.,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Morning (6am-12pm),Yes,5
2021-12-01 04:48:30,2021-12-01 04:52:12,IP Address,156.146.98.22,100,222,True,2021-12-01 04:52:12,R_3MniTv7pjMTkk88,,,,,43.1197052001953125,-70.924102783203125,anonymous,EN,Male,22,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Morning (6am-12pm),Yes,4
2021-12-01 04:02:11,2021-12-01 04:07:34,IP Address,112.17.247.139,38,323,False,2021-12-01 05:07:35,R_1hDVRqfV2Ldobzn,,,,,,,anonymous,EN,Female,22,Senior,,No,,,,,,,,,,,,
2021-12-01 04:35:47,2021-12-01 04:36:23,IP Address,43.239.85.60,41,35,False,2021-12-01 05:36:25,R_3qVb4Zp32V0Bkt8,,,,,,,anonymous,EN,Female,22,Freshman,,Yes,,,,,,,,,,,,
2021-12-01 04:36:24,2021-12-01 04:37:21,IP Address,43.239.85.60,41,56,False,2021-12-01 05:37:22,R_3MScPHGJn1GZDPL,,,,,,,anonymous,EN,Prefer not to say,23,Sophomore,,Yes,,,,,,,,,,,,
2021-12-01 04:37:43,2021-12-01 04:38:18,IP Address,43.239.85.50,36,34,False,2021-12-01 05:38:19,R_2rllWRBj1By3OZd,,,,,,,anonymous,EN,Male,22,Freshman,,Yes,,,,,,,,,,,,
2021-12-01 05:14:31,2021-12-01 05:15:03,IP Address,103.192.225.128,36,31,False,2021-12-01 06:15:07,R_3NUsEbjJvE0xt5j,,,,,,,anonymous,EN,Female,21,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 07:15:01,2021-12-01 07:18:30,IP Address,43.132.179.220,100,208,True,2021-12-01 07:18:30,R_2mFplPs229piuvn,,,,,22.290802001953125,114.15008544921875,anonymous,EN,Female,abc,Master or equivalent,,Yes,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Computer,Yes,Evening (6pm - 12pm),No,4
2021-12-01 07:36:28,2021-12-01 07:40:47,IP Address,80.251.211.230,100,259,True,2021-12-01 07:40:48,R_2w14BfmFAFX9JDw,,,,,34.0493927001953125,-118.2660980224609375,anonymous,EN,Male,25,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Evening (6pm - 12pm),Yes,3
2021-12-01 07:47:31,2021-12-01 07:54:29,IP Address,111.161.139.63,100,418,True,2021-12-01 07:54:29,R_20U3znib4rpLjMA,,,,,39.1488037109375,117.17620849609375,anonymous,EN,Female,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Evening (6pm - 12pm),No,3
2021-12-01 08:09:26,2021-12-01 08:16:34,IP Address,43.239.85.18,100,427,True,2021-12-01 08:16:35,R_3nV09Wkc69mP2hi,,,,,45.524200439453125,-122.66839599609375,anonymous,EN,Female,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted in water, you don't have to wipe or clean it.",No,Computer,Yes,Evening (6pm - 12pm),Yes,3
2021-12-01 07:34:47,2021-12-01 07:35:24,IP Address,163.125.202.171,41,37,False,2021-12-01 08:35:24,R_3nAEw9nD6w0eI2E,,,,,,,anonymous,EN,Male,25,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 07:35:58,2021-12-01 07:36:28,IP Address,80.251.211.230,36,30,False,2021-12-01 08:36:33,R_11aUMqnAYkJUzop,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 07:45:43,2021-12-01 07:46:07,IP Address,111.161.139.63,36,24,False,2021-12-01 08:46:10,R_XvbCHaBj24glLAB,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 08:42:34,2021-12-01 08:49:24,IP Address,103.82.4.190,100,410,True,2021-12-01 08:49:25,R_31a2RoPweniODSl,,,,,34.0543975830078125,-118.2440948486328125,anonymous,EN,Male,23,Master or equivalent,,No,In-door plant helps refreshing the room environment,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Evening (6pm - 12pm),No,4
2021-12-01 08:55:52,2021-12-01 08:56:55,IP Address,112.17.240.174,100,63,True,2021-12-01 08:56:55,R_1dazQ7RWbUCioTe,,,,,30.2993927001953125,120.16119384765625,anonymous,EN,Male,22,Master or equivalent,,No,no,1 kind,Areca Palm,The speaker introduced several plants that are easy to grow at home,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",Yes,Tablets (iPad etc.),No,Evening (6pm - 12pm),No,2
2021-12-01 08:57:36,2021-12-01 08:58:26,IP Address,203.126.228.246,100,50,True,2021-12-01 08:58:26,R_2uy1nDryhySzR3v,,,,,1.2967987060546875,103.804901123046875,anonymous,EN,Female,22,Master or equivalent,,No,,3 kinds,Money Plant,The speaker introduced several plants that are easy to grow at home,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",Yes,Smartphone,No,Morning (6am-12pm),No,1
2021-12-01 08:55:51,2021-12-01 08:58:43,IP Address,71.105.10.201,100,172,True,2021-12-01 08:58:43,R_yDWCXKuXZwSGny9,,,,,40.8000030517578125,-73.9763031005859375,anonymous,EN,Male,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Morning (6am-12pm),No,4
2021-12-01 08:54:35,2021-12-01 08:59:52,IP Address,99.240.198.250,100,316,True,2021-12-01 08:59:52,R_2TnR9vnGmrYWFMJ,,,,,43.790802001953125,-79.40679931640625,anonymous,EN,Male,22,Senior,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",Yes,Smartphone,Yes,Morning (6am-12pm),Yes,4
2021-12-01 09:00:26,2021-12-01 09:02:23,IP Address,73.69.148.182,100,116,True,2021-12-01 09:02:23,R_3mmgOWrei3SqpKo,,,,,42.336395263671875,-71.03260040283203125,anonymous,EN,Female,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted in water, you don't have to wipe or clean it.",No,Smartphone,Yes,Morning (6am-12pm),No,3
2021-12-01 08:01:57,2021-12-01 08:02:30,IP Address,111.203.200.218,36,32,False,2021-12-01 09:02:31,R_1gqMxucjSEchnkK,,,,,,,anonymous,EN,Male,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 09:03:26,2021-12-01 09:07:32,IP Address,203.126.228.246,100,245,True,2021-12-01 09:07:32,R_ULAqgLlOGbgPWJr,,,,,1.2967987060546875,103.804901123046875,anonymous,EN,Female,22,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Night (12pm-6am),Yes,4
2021-12-01 09:02:46,2021-12-01 09:08:18,IP Address,73.238.255.195,100,331,True,2021-12-01 09:08:18,R_1dKyQemC8a4mxPO,,,,,42.3639984130859375,-71.02649688720703125,anonymous,EN,Female,22,Master or equivalent,,No,"Areca plant need to be cleaned and take out of door, which I never heard before, it is quite interesting.",3 kinds,Gladiolus,The speaker introduced the compositions of air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Morning (6am-12pm),Yes,3
2021-12-01 09:06:07,2021-12-01 09:09:00,IP Address,101.32.183.82,100,173,True,2021-12-01 09:09:01,R_ZEuSYAvJcH5CyM9,,,,,22.290802001953125,114.15008544921875,anonymous,EN,Female,23,Master or equivalent,,No,,3 kinds,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Computer,Yes,Evening (6pm - 12pm),Yes,3
2021-12-01 08:03:58,2021-12-01 08:09:26,IP Address,43.239.85.18,36,328,False,2021-12-01 09:09:27,R_vOF1YdV473kHtrH,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 08:10:58,2021-12-01 08:12:37,IP Address,153.33.147.23,41,99,False,2021-12-01 09:12:38,R_2pRXMM3iqZ0ttj8,,,,,,,anonymous,EN,Male,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 08:13:19,2021-12-01 08:13:34,IP Address,153.33.147.23,36,14,False,2021-12-01 09:13:35,R_rr2RSyNnfTWPkMp,,,,,,,anonymous,EN,Male,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 09:18:06,2021-12-01 09:22:30,IP Address,45.56.101.45,100,263,True,2021-12-01 09:22:31,R_qUXv5AmrKFH2r29,,,,,40.822906494140625,-74.459197998046875,anonymous,EN,Male,23,Senior,,No,,3 kinds,Gladiolus,The speaker introduced several plants that are easy to grow at home,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",Yes,Computer,Yes,Afternoon (12pm - 6pm),Yes,3
2021-12-01 09:35:34,2021-12-01 09:38:13,IP Address,65.51.108.18,100,158,True,2021-12-01 09:38:13,R_1f2tfJ5PKaaxTre,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Female,22,Master or equivalent,,No,,2 kinds,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Morning (6am-12pm),No,1
2021-12-01 09:35:19,2021-12-01 09:40:05,IP Address,69.6.101.172,100,286,True,2021-12-01 09:40:05,R_2dyd6TAgTMbsL5o,,,,,44.5919036865234375,-75.1620025634765625,anonymous,EN,Female,22,Senior,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Morning (6am-12pm),No,3
2021-12-01 08:40:27,2021-12-01 08:42:02,IP Address,103.82.4.190,41,95,False,2021-12-01 09:42:02,R_3dE6XvMQ6OdqmVY,,,,,,,anonymous,EN,Male,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 09:29:27,2021-12-01 09:42:40,IP Address,137.184.104.82,100,792,True,2021-12-01 09:42:41,R_22tbjBtIj8Bg8pu,,,,,40.792999267578125,-74.02469635009765625,anonymous,EN,Male,22,Master or equivalent,,No,Plants are important to people's health and the CO2 that different kinds of plants need is different.,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Night (12pm-6am),Yes,5
2021-12-01 08:53:18,2021-12-01 08:53:50,IP Address,71.105.10.201,50,31,False,2021-12-01 09:53:53,R_1EZsMiuHQm6LakY,,,,,,,anonymous,EN,Male,23,Master or equivalent,,No,"Informative ",,,,,,,,,,,
2021-12-01 08:55:24,2021-12-01 08:55:34,IP Address,71.105.10.201,27,10,False,2021-12-01 09:55:42,R_Tqr8pDG0pQZwkr7,,,,,,,anonymous,EN,Male,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 08:54:51,2021-12-01 08:55:38,IP Address,112.14.71.205,41,47,False,2021-12-01 09:55:44,R_SIv9e6j1lvhDndT,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 09:54:42,2021-12-01 09:58:42,IP Address,71.232.156.189,100,240,True,2021-12-01 09:58:45,R_2Pd8EAXGN1nVli1,,,,,42.3473968505859375,-71.158203125,anonymous,EN,Female,25,Master or equivalent,,No,"How big that my bathroom is can hold up all the plants I need ? ",3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Morning (6am-12pm),Yes,3
2021-12-01 08:58:20,2021-12-01 08:58:46,IP Address,124.197.109.163,41,26,False,2021-12-01 09:58:47,R_1ptUbTFUPkWtiRO,,,,,,,anonymous,EN,Female,22,Freshman,,No,,,,,,,,,,,,
2021-12-01 09:00:20,2021-12-01 09:01:04,IP Address,203.126.228.246,27,43,False,2021-12-01 10:01:04,R_siCg3jOzGujs9jz,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 08:59:49,2021-12-01 09:02:46,IP Address,73.238.255.195,41,177,False,2021-12-01 10:02:47,R_3nhYslNiPS37EiO,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 09:03:00,2021-12-01 09:03:25,IP Address,71.192.200.70,41,25,False,2021-12-01 10:03:30,R_XENevd6dyeU0LwR,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 09:05:15,2021-12-01 09:05:49,IP Address,182.55.114.63,41,34,False,2021-12-01 10:05:51,R_vNdan5LOt5s4B6F,,,,,,,anonymous,EN,Female,25,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 09:06:50,2021-12-01 09:07:49,IP Address,203.126.228.246,50,58,False,2021-12-01 10:07:51,R_2TWZd2DYxf1aZJZ,,,,,,,anonymous,EN,Male,23,Master or equivalent,,No,GOOD,,,,,,,,,,,
2021-12-01 09:10:02,2021-12-01 09:10:40,IP Address,122.11.212.141,27,38,False,2021-12-01 10:10:41,R_1HqL4AizauSaUmD,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 09:12:41,2021-12-01 09:13:03,IP Address,219.77.126.227,36,21,False,2021-12-01 10:13:03,R_C1AWubOtV4V9qTL,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 10:10:14,2021-12-01 10:14:03,IP Address,73.61.12.74,100,229,True,2021-12-01 10:14:03,R_1Ibh2mqvU7ASO9G,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,Male,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Afternoon (12pm - 6pm),Yes,5
